TAX_LEVY,prediction
3339.2,3421.222246470903
6108.52,6748.760261114217
3496.52,3721.0737683773527
3170.08,3354.181509145386
3552.92,3824.6094100316895
3423.51,3781.0535356450728
3712.59,4009.212597147563
5960.11,6635.757210626625
5749.45,6557.57035059054
5855.34,9581.518408574406
5693.05,5041.820189241039
2369.15,2068.6865823777334
2908.82,2602.9979065905914
2355.26,2009.448189558212
2525.92,2095.698557912108
2054.94,1646.8625338802194
2205.35,1726.668338175483
2425.0,1952.1573829841595
2632.78,2222.761790974427
2217.24,1739.8338616595058
2447.02,2125.2243390699496
